TEAM,TEAM NO,SEED,KADJ EM,KADJ O,KADJ D,BARTHAG,ELITE SOS,TALENT,EXP,O RATE,D RATE,RELATIVE RATING,INJURY RANK,ROSTER RANK,NET RPI,RESUME,WAB RANK,ELO,B POWER,Q1 W,Q2 W,R64,R32,S16,E8,F4,FINALS,KADJ EM_z,KADJ O_z,BARTHAG_z,ELITE SOS_z,TALENT_z,EXP_z,O RATE_z,RELATIVE RATING_z,RESUME_z,ELO_z,KADJ D_z,D RATE_z,NET RPI_z,WAB RANK_z,INJURY RANK_z,ROSTER RANK_z,model_score
Michigan,1184,1,37.592,126.626,89.0343,0.98,41.856,69.852,1.947,17.37339906,17.12372885,34.49712792,1.0,1.0,2,2,1,3,2.0,16,6,,,,,,,1.7089755292556212,1.0970826533681852,0.9616071642208073,1.3008795376416133,1.1430591849558644,0.1245282172217369,1.350836512303358,1.7974427631200596,-0.9554892657055746,-0.9729589357678181,2.045230414507733,-1.9582573435504962,0.8990912509964806,0.969398164020444,0.9439672558915646,0.9204074376528085,7.335950565316225
Duke,1207,1,38.8998,127.956,89.0562,0.981,38.433,91.161,0.856,17.46290754,17.3701003,34.83300784,2.0,2.0,1,1,2,1,1.0,17,6,,,,,,,1.8166853728451995,1.2781935487917169,0.96665965125272,1.0230873541327359,1.9169343654051463,-2.724222747701533,1.3645956846947325,1.8286517664619764,-0.9688913428648112,-1.012328889729265,2.0417017660701413,-2.003958192049649,0.9134936550171544,0.9522496012854309,0.9291359773794051,0.9078396252511236,6.891615857455962
Arizona,1213,1,37.6556,127.676,90.0201,0.978,38.751,73.506,1.406,15.56147732,16.48353715,32.04501447,3.0,5.0,3,3,3,2,3.0,16,8,,,,,,,1.714213597807615,1.2400649392288678,0.9515021901569818,1.0488945157908787,1.2757608560507856,-1.288097146686136,1.072309342806803,1.5695993813072726,-0.9420871885463379,-0.9926439127485417,1.8863928971663022,-1.8395045258351526,0.8846888469758066,0.9351010385504178,0.9143046988672455,0.8701361880460687,6.525937710227442
Houston,1199,2,33.4265,124.864,91.4372,0.971,36.826,81.968,1.553,14.1776245,16.76210683,30.93973133,5.0,6.0,5,5,4,8,4.7,10,9,,,,,,,1.365906746970572,0.8571447603334009,0.9161347809335924,0.8926719177030644,1.583073811936178,-0.9042599405965661,0.8595845874018448,1.4668996271510137,-0.9152830342278647,-0.8745340508642008,1.6580619519192514,-1.8911780080594016,0.8558840389344589,0.9179524758154047,0.8846421418429266,0.8575683756443838,5.8266913710008295
Florida,1206,1,33.7928,125.535,91.7424,0.973,39.255,41.689,1.928,15.78875922,15.64875133,31.43751054,4.0,4.0,4,8,5,7,4.3,12,6,,,,,,,1.3960750568855915,0.9485172496786555,0.926239754997418,1.089796432381143,0.12026849994046593,0.07491660555029558,1.107246935798429,1.5131518503515748,-0.8750768027501549,-0.8942190278449242,1.6088864494921824,-1.6846553325172546,0.8702864429551328,0.9008039130803918,0.899473420355086,0.8827040004477538,5.680185050879693
Iowa St.,1194,2,32.423,123.826,91.4031,0.966,35.368,50.469,1.944,13.50895757,15.95241629,29.46137385,7.0,10.0,6,10,10,13,6.3,8,10,,,,,,,1.2832589200535043,0.7157965577396957,0.8908723457740286,0.7743485161383717,0.4391302055270583,0.11669480485256171,0.7567976384749826,1.3295348703240286,-0.8482726484316817,-0.7761091659605833,1.6635563314499313,-1.7409838816712302,0.841481634913785,0.8150610994053265,0.8549795848186075,0.8072971260376441,5.347977382042173
Purdue,1173,2,31.1992,131.635,100.436,0.964,41.305,59.3,2.015,22.30041367,7.999941763,30.30035544,6.0,3.0,7,4,7,10,8.3,11,6,,,,,,,1.182467280211842,1.779176243726432,0.880767371710203,1.2561633550201141,0.7598440690845976,0.302085564256368,2.108213281452049,1.4074906446558684,-0.9286851113871013,-0.8351640969027537,0.20812580761810456,-0.265833925977107,0.8270792308931111,0.8665067876103656,0.869810863330767,0.8952718128494387,5.1716007053379585
Illinois,1196,3,32.1008,131.176,99.0756,0.968,38.28,63.056,1.548,18.93805662,9.224944952,28.16300158,8.0,7.0,9,15,18,19,6.7,7,5,,,,,,,1.2567226671061404,1.7166725587644758,0.9009773198378541,1.01067070088212,0.8962500561214132,-0.917315627878524,1.5913544286114802,1.2088938254128538,-0.7812622626354987,-0.6579993040762424,0.4273209370472838,-0.4930667695207389,0.7982744228517633,0.677872597525222,0.840148306306448,0.8450005632426989,4.943174647578719
Connecticut,1208,2,27.8694,121.986,94.1163,0.952,33.294,84.266,1.997,14.97698541,12.71936944,27.69635485,9.0,8.0,12,9,6,9,10.3,7,11,,,,,,,0.9082263892617143,0.46523712346954793,0.82013752732725,0.606033883185578,1.6665298710976801,0.2550850900413186,0.9824617110399168,1.1655343433811076,-0.8616747255909183,-0.8548490738834773,1.2263906263872706,-1.14126754163868,0.7550672107897416,0.8836553503453787,0.8253170277942884,0.832432750841014,4.852928339247337
Michigan St.,1183,3,28.31,123.049,94.7386,0.944,37.86,68.794,1.815,12.64662425,11.96760069,24.61422494,11.0,16.0,11,16,11,15,11.3,9,5,,,,,,,0.9445140151109023,0.6099896662027922,0.7797176310719478,0.9765857703902332,1.1046359862644504,-0.22014192702195873,0.6242404460312476,0.8791516305907426,-0.767860185476262,-0.7367392119991364,1.1261222280898735,-1.0018176591537278,0.7694696148104155,0.7979125366703134,0.7956544707699694,0.7318902516275345,4.468894269839055
St. John's,1165,5,25.9079,120.068,94.1597,0.941,31.162,70.084,2.3,10.77297487,14.68097591,25.45395078,10.0,12.0,15,22,13,4,15.7,5,11,,,,,,,0.7466780957910328,0.20405614796403282,0.7645601699762096,0.43301228364104805,1.1514846878825262,1.0462597393279822,0.336224552783907,0.9571765585079983,-0.6874477225208424,-0.9532739587870946,1.219397779711861,-1.505137138137899,0.7118599987277199,0.7636154112002873,0.8104857492821289,0.7821615012342742,3.9798385970773644
Tennessee,1163,6,26.0249,121.055,95.0297,0.941,38.555,59.748,1.473,11.17579547,12.34186199,23.51765745,16.0,21.0,20,19,23,39,14.3,6,6,,,,,,,0.7563141652970585,0.33845949667307607,0.7645601699762096,1.032988214894665,0.7761140057705649,-1.1131509371078963,0.39814581519610376,0.7772617097522271,-0.7276539539985523,-0.2642997644617727,1.079218595204815,-1.0712415269370927,0.6398479786243505,0.5921297838501567,0.7214980782091718,0.6690511896191098,3.811539516032153
Vanderbilt,1153,5,27.5051,126.805,99.2995,0.946,37.121,35.964,2.308,16.04931714,7.970568512,24.01988565,14.0,14.0,13,6,9,16,11.7,10,7,,,,,,,0.8782227984835499,1.1214577287672924,0.7898226051357734,0.9166125236437945,-0.08764531150409458,1.0671488389791153,1.1472996921318839,0.823927320403214,-0.9018809570686281,-0.7170542350184128,0.39124493772414876,-0.260385313754065,0.7406648067690678,0.8322096621403395,0.7511606352334909,0.7570258764309044,3.7611479253360605
Nebraska,1181,4,26.1577,118.544,92.3865,0.931,35.291,42.458,2.26,8.269946122,14.16986873,22.43981486,18.0,32.0,14,12,12,20,16.7,9,6,,,,,,,0.76725151598424,-0.0034724269423300367,0.7140352996570825,0.7680996122148588,0.1481961367965125,0.9418142410723168,-0.04853903659106597,0.6771116531684039,-0.8214684941132084,-0.6383143270955189,1.5051055153071398,-1.4103289458737014,0.7262624027483938,0.7807639739353004,0.6918355211848528,0.5308052532005755,3.7320406776260344
Gonzaga,1203,3,28.1006,121.99,93.8895,0.944,24.986,36.781,2.11,11.77925483,14.10526985,25.88452468,12.0,13.0,8,28,17,5,9.7,7,4,,,,,,,0.9272679214821689,0.4657818178918731,0.7797176310719478,-0.06819850378250616,-0.05797446714598,0.5501436226135723,0.4909091082989297,0.9971842561519718,-0.6070352595654228,-0.9335889818063712,1.2629338896587619,-1.3983461303806932,0.8126768268724371,0.6950211602602351,0.7808231922578098,0.7695936888325893,3.5330041701004187
Arkansas,1212,4,26.0527,127.658,101.605,0.934,38.371,80.525,1.457,17.11457705,6.709381875,23.82395893,15.0,11.0,16,17,15,11,19.0,8,8,,,,,,,0.7586037612993453,1.237613814328399,0.7291927607528208,1.0180557691553624,1.5306686364052609,-1.1549291364101624,1.3110505986751522,0.805722368885866,-0.7544581083170254,-0.8154791199220303,0.019770098780477797,-0.026440595619343237,0.697457594707046,0.7293182857302611,0.7363293567213314,0.7947293136359592,3.4412601183866673
Louisville,1188,6,25.4242,124.053,98.6289,0.936,35.248,39.12,2.208,12.54890051,9.289274599,21.83817511,21.0,9.0,17,27,24,32,15.7,8,4,,,,,,,0.7068407725426163,0.7467079662067201,0.7392977348166463,0.7646099645692609,0.026970581756871812,0.8060350933399529,0.6092184304033444,0.6212090050780397,-0.6204373367246594,-0.4020946033268371,0.49929569764417575,-0.5049996434456641,0.6830551906863721,0.5749812211151437,0.6473416856483742,0.8198649384393291,3.3844201763623207
Alabama,1214,4,25.7196,129.004,103.284,0.934,40.729,73.555,1.526,17.28740381,5.920505263,23.20790907,17.0,15.0,18,14,14,23,16.7,7,9,,,,,,,0.7311697890561211,1.420903487441235,0.7291927607528208,1.2094183074883837,1.2775403803758134,-0.97476065191914,1.3376173908347628,0.7484807745103309,-0.7946643397947353,-0.5792593961533484,-0.2507596147681762,0.1198926362934322,0.6686527866656983,0.7464668484652742,0.7066667996970123,0.7444580640292194,3.3630694567695367
Virginia,1150,3,26.7098,122.516,95.8064,0.943,30.582,53.814,1.724,12.64728609,11.48374584,24.13103194,13.0,23.0,10,13,8,6,15.7,8,9,,,,,,,0.8127222337131025,0.5374091344277976,0.7746651440400351,0.3859426177236807,0.5606099783274171,-0.4577554355535971,0.6243421835499218,0.8342547163846459,-0.8080664169539719,-0.9139040048256477,0.9540724197949062,-0.9120646573532749,0.7838720188310894,0.8493582248753525,0.7659919137456503,0.64391556481574,3.2947131464509027
Kansas,1193,4,24.4399,118.33,93.8906,0.928,41.65,57.848,1.629,8.610666895,13.27085144,21.88151833,19.0,18.0,21,7,16,21,21.3,9,7,,,,,,,0.6257742493393579,-0.03261357853679286,0.6988778385613442,1.2841616907813067,0.7071120421470427,-0.705813493910802,0.0038362897805730893,0.625236333350088,-0.8884788799093916,-0.6186293501147955,1.262756651609384,-1.24356509004378,0.6254455746036766,0.7121697229952482,0.6770042426726932,0.7067546268241646,3.2449902822372705
Ohio St.,1176,8,22.2397,124.305,102.066,0.917,37.869,68.946,1.779,14.88048012,6.362613635,21.24309376,20.0,17.0,29,42,32,37,25.0,4,5,,,,,,,0.44456672688501475,0.7810237148132854,0.6433004812103038,0.9773161617579165,1.110156143354332,-0.31414287545205755,0.9676269945774143,0.5659157447936434,-0.4194061793361103,-0.3036697184232197,-0.054508756458312525,0.03788342731658455,0.5102263424382854,0.4377927192350392,0.6621729641605337,0.7193224392258496,2.994267274355264
Kentucky,1191,7,21.4832,120.516,99.0324,0.89,40.797,85.092,1.581,10.73359219,9.474924967,20.20851715,24.0,20.0,28,23,26,45,27.3,5,7,,,,,,,0.382261713369557,0.26506192326459194,0.5068833313486593,1.2149368200442128,1.6965275668624322,-0.8311480918176004,0.3301706785213305,0.46978583956156306,-0.6740456453616058,-0.1461899025774318,0.4342815586228058,-0.5394369913679979,0.5246287464589593,0.5406840956451175,0.6028478501118957,0.6816190020207947,2.9540538618518735
UCLA,1156,7,21.667,123.728,102.061,0.911,36.27,70.281,2.244,13.0991663,7.241824809,20.3409911,28.0,22.0,31,25,27,33,25.7,5,5,,,,,,,0.3973994020465447,0.7024515443926987,0.6129855590188272,0.8475499620995192,1.1586391020055966,0.9000360417700518,0.6938048502116779,0.4820949408268811,-0.6472414910431326,-0.38240962634611364,-0.05370312896114633,-0.1252064788463903,0.48142153439693763,0.5235355329101045,0.5435227360632576,0.6564833772174249,2.799873213362089
Texas Tech,1159,5,25.2243,125.05,99.8259,0.944,40.139,41.675,1.601,11.54237863,6.787035957,18.32941459,33.0,35.0,19,18,19,30,18.3,7,5,,,,,,,0.6903770948139448,0.8824730509715781,0.7797176310719478,1.161537095606924,0.11976006441902935,-0.7789253426897678,0.4544966871382345,0.2951849938937309,-0.7410560311577888,-0.4414645572882841,0.3064284748224133,-0.04084509515377691,0.6542503826450243,0.6607240347902089,0.46936634350246,0.4931018159955207,2.787095895886742
Wisconsin,1149,5,23.3936,125.348,101.954,0.929,38.176,38.623,1.871,15.74631291,6.449820723,22.19613363,25.0,28.0,25,11,20,18,22.3,8,5,,,,,,,0.5396014328935895,0.923052785434896,0.703930325593257,1.0022306228555578,0.008921120745876787,-0.07391822946402725,1.100722122767667,0.6544694889049603,-0.8348705712724451,-0.6776842810569659,-0.03646270052177194,0.021706886095025458,0.567835958520981,0.6435754720551959,0.5880165715997361,0.5810765028073153,2.346805659025548
Iowa,1195,9,22.4441,121.742,99.2974,0.907,35.51,14.299,1.776,12.13587274,7.970848431,20.10672117,23.0,26.0,27,44,38,54,27.3,4,5,,,,,,,0.4614010226716104,0.4320107637076369,0.5927756108911763,0.7858724688284855,-0.8744492809270469,-0.32197628782123217,0.5457281299328759,0.46032724769333344,-0.3926020250176371,0.030974890249079543,0.39158330127295865,-0.26043723752936876,0.5390311504796332,0.33490134282496087,0.6176791286240552,0.6062121276106851,2.2339237348807464
Texas,1161,11,19.0333,124.97,105.937,0.854,37.671,55.968,2.238,13.6152167,3.213718725,16.82893543,35.0,34.0,42,35,46,79,40.3,6,1,,,,,,,0.1804890066788495,0.8715791625250501,0.32499379819979984,0.9612475516688841,0.6388364149827156,0.8843692170317015,0.7731317074685289,0.15576475371112047,-0.5132207194507665,0.5230993147671666,-0.6782255647649457,0.6219899429930665,0.32299509016952477,0.19771284094485644,0.43970378647814096,0.5056696283972056,2.0400823855377883
North Carolina St.,1179,11,19.5967,124.052,104.456,0.877,32.779,63.205,2.189,12.29494731,4.191324277,16.48627159,38.0,24.0,36,32,43,61,36.3,5,6,,,,,,,0.22689038753094312,0.7465717926011398,0.44120099993379336,0.5642392660348126,0.9016612627424156,0.7564234816685117,0.5701809463779072,0.12392540788861955,-0.5534269509284764,0.16876972911414392,-0.4395987001041032,0.4406483012408165,0.40940951429356814,0.2491585291498956,0.3952099509416624,0.631347752414055,1.955462077083273
Miami FL,1186,7,20.6799,121.357,100.677,0.884,29.331,80.783,1.67,11.58787275,7.092908774,18.68078153,27.0,25.0,32,24,25,26,35.3,6,6,,,,,,,0.3161022720516887,0.3795839255587191,0.4765684091571827,0.2844182176157035,1.540038376728876,-0.5987568581987454,0.46149000709935867,0.32783300692380135,-0.6606435682023692,-0.520204465211178,0.16929456225465878,-0.09758319232260883,0.46701913037626375,0.5578326583801306,0.5583540145754171,0.61877994001237,1.8751586636295763
Clemson,1209,8,19.2364,116.522,97.2852,0.892,31.538,43.89,2.344,6.400401361,10.15557226,16.55597362,37.0,46.0,34,30,29,35,31.7,6,7,,,,,,,0.19721623502648922,-0.2788154574283298,0.5169883054124847,0.46352641189092775,0.2002018272748725,1.161149787409214,-0.3359239710686687,0.13040192154030888,-0.5802311052469495,-0.34303967238466665,0.7158000312328151,-0.6656941482697059,0.4382143223349159,0.4892384074400784,0.41004122945382193,0.3548558795769864,1.7492511032161913
BYU,1211,6,23.2459,125.46,102.214,0.887,38.234,48.949,1.463,9.924997579,6.661667488,16.58666507,39.0,19.0,22,21,22,38,24.7,7,8,,,,,,,0.5274369246368372,0.9383042292600349,0.49172587025292097,1.0069375894472945,0.38392863462824034,-1.1392623116718126,0.20587415770581324,0.13325368346051605,-0.700849799680079,-0.2839847414424962,-0.07835533037445291,-0.01758978124325811,0.6110431705830026,0.6092783465851698,0.38037867242950285,0.6941868144224796,1.740380309489961
Georgia,1204,8,20.4792,124.681,104.202,0.877,32.391,61.02,1.553,13.18903627,5.028545559,18.21758183,29.0,30.0,33,31,34,47,34.0,6,6,,,,,,,0.299572706668275,0.8322249905119667,0.44120099993379336,0.5327512826280215,0.8223090045753653,-0.9042599405965661,0.7076195905584881,0.2847938130795408,-0.566829028087713,-0.10681994861598484,-0.39867282324802256,0.28534734015564084,0.4526167263555898,0.4034955937650131,0.528691457551098,0.5559408780039454,1.5090508395328863
Saint Mary's,1170,7,23.0701,120.26,97.1899,0.91,22.727,36.989,1.349,9.94249487,10.73033286,20.67282773,22.0,45.0,24,58,31,12,25.0,1,8,,,,,,,0.5129581125072703,0.23020148023570156,0.6079330719869145,-0.2515267370710116,-0.05042056797035236,-1.4369319817004589,0.20856382736896767,0.5129282532042342,-0.2049729447883246,-0.7957941429413068,0.7311552913288182,-0.7723097772473414,0.5822383625416548,0.4549412819700523,0.6325104071362146,0.36742369197867136,1.49825207484023
North Carolina,1180,6,20.842,121.387,100.545,0.903,33.421,63.835,1.523,8.192609625,6.553984655,14.74659428,46.0,41.0,23,26,21,25,28.7,6,5,,,,,,,0.329452758093798,0.38366913372616734,0.5725656627635252,0.6163405169295535,0.9245408612070574,-0.9825940642883152,-0.060427141431724875,-0.03772044156152418,-0.633839413883896,-0.5398894421919015,0.19056312817986643,0.0023849229560009835,0.5966407665623288,0.6264269093201829,0.27655972284438624,0.4176949415854111,1.4779759326448623
